date,data_footprint
2018-12-13 00:00:00,57911663048370.0
2018-12-14 00:00:00,57911663048370.0
2018-12-15 00:00:00,57911663048370.0
2018-12-16 00:00:00,57911663048370.0
2018-12-17 00:00:00,57911663048370.0
2018-12-18 00:00:00,57911663048370.0
2018-12-19 00:00:00,57911663048370.0
2018-12-20 00:00:00,57911663048370.0
2018-12-21 00:00:00,57911663048370.0
2018-12-22 00:00:00,57911663048370.0
2018-12-23 00:00:00,57911663048370.0
2018-12-24 00:00:00,57911663048370.0
2018-12-25 00:00:00,57911663048370.0
2018-12-26 00:00:00,57911663048370.0
2018-12-27 00:00:00,57911663048370.0
2018-12-28 00:00:00,57911663048370.0
2018-12-29 00:00:00,57911663048370.0
2018-12-30 00:00:00,57911663048370.0
2018-12-31 00:00:00,57911663048370.0
2019-01-01 00:00:00,57911663048370.0
2019-01-02 00:00:00,57911663048370.0
2019-01-03 00:00:00,57911663048370.0
2019-01-04 00:00:00,57911663048370.0
2019-01-05 00:00:00,57911663048370.0
2019-01-06 00:00:00,57911663048370.0
2019-01-07 00:00:00,57911663048370.0
2019-01-08 00:00:00,57911663048370.0
2019-01-09 00:00:00,57911663048370.0
2019-01-10 00:00:00,57911663048370.0
2019-01-11 00:00:00,57911663048370.0
2019-01-12 00:00:00,57911663048370.0
2019-01-13 00:00:00,57911663048370.0
2019-01-14 00:00:00,59204896150210.0
2019-01-15 00:00:00,59204896150210.0
2019-01-16 00:00:00,60769462719942.0
2019-01-17 00:00:00,61421559572378.0
2019-01-18 00:00:00,61421559572378.0
2019-01-19 00:00:00,61421559572378.0
2019-01-20 00:00:00,61421559572378.0
2019-01-21 00:00:00,64205512869350.0
2019-01-22 00:00:00,64205512869350.0
2019-01-23 00:00:00,64205512869350.0
2019-01-24 00:00:00,65512084693999.0
2019-01-25 00:00:00,65512084693999.0
2019-01-26 00:00:00,65512084693999.0
2019-01-27 00:00:00,65512084693999.0
2019-01-28 00:00:00,70254407628973.0
2019-01-29 00:00:00,71701234866655.0
2019-01-30 00:00:00,74614639352268.0
2019-01-31 00:00:00,82616140226161.0
2019-02-01 00:00:00,85983633455506.0
2019-02-02 00:00:00,85983633455506.0
2019-02-03 00:00:00,85983633455506.0
2019-02-04 00:00:00,89138640848569.0
2019-02-05 00:00:00,92175560052292.0
2019-02-06 00:00:00,92237104424441.0
2019-02-07 00:00:00,93900026109267.0
2019-02-08 00:00:00,99386829245849.0
2019-02-09 00:00:00,99386829245849.0
2019-02-10 00:00:00,99386829245849.0
2019-02-11 00:00:00,101134494848812.0
2019-02-12 00:00:00,105680817309491.0
2019-02-13 00:00:00,112812172519797.0
2019-02-14 00:00:00,112832321030238.0
2019-02-15 00:00:00,121266015044178.0
2019-02-16 00:00:00,121266015044178.0
2019-02-17 00:00:00,515989044694922.0
2019-02-18 00:00:00,521541912123749.0
2019-02-19 00:00:00,530108473339919.0
2019-02-20 00:00:00,530108473339919.0
2019-02-21 00:00:00,533143844179493.0
2019-02-22 00:00:00,534723063682368.0
2019-02-23 00:00:00,534723063682368.0
2019-02-24 00:00:00,534723063682368.0
2019-02-25 00:00:00,535317947504922.0
2019-02-26 00:00:00,535317947504922.0
2019-02-27 00:00:00,535317947504922.0
2019-02-28 00:00:00,535317947504922.0
2019-03-01 00:00:00,535317947504922.0
2019-03-02 00:00:00,535317947504922.0
2019-03-03 00:00:00,535317947504922.0
2019-03-04 00:00:00,544596669844950.0
2019-03-05 00:00:00,548075698162944.0
2019-03-06 00:00:00,548075698162944.0
2019-03-07 00:00:00,548075698162944.0
2019-03-08 00:00:00,548075698162944.0
2019-03-09 00:00:00,548075698162944.0
2019-03-10 00:00:00,548075698162944.0
2019-03-11 00:00:00,582734355810291.0
2019-03-12 00:00:00,600035033805198.0
2019-03-13 00:00:00,600035033805198.0
2019-03-14 00:00:00,602577521481602.0
2019-03-15 00:00:00,602577521481602.0
2019-03-16 00:00:00,602577521481602.0
2019-03-17 00:00:00,602577521481602.0
2019-03-18 00:00:00,612440227161085.0
2019-03-19 00:00:00,612440227161085.0
2019-03-20 00:00:00,618585854607563.0
2019-03-21 00:00:00,648453280135227.0
2019-03-22 00:00:00,648467319510008.0
2019-03-23 00:00:00,694652397878130.0
2019-03-24 00:00:00,694652397878130.0
2019-03-25 00:00:00,694652397878130.0
2019-03-26 00:00:00,694652397878130.0
2019-03-27 00:00:00,694675390623614.0
2019-03-28 00:00:00,694675390623614.0
2019-03-29 00:00:00,694776387106178.0
2019-03-30 00:00:00,694776387106178.0
2019-03-31 00:00:00,694776387106178.0
2019-04-01 00:00:00,694776387106178.0
2019-04-02 00:00:00,697739916679034.0
2019-04-03 00:00:00,699092801064468.0
2019-04-04 00:00:00,699156816460922.0
2019-04-05 00:00:00,699156816460922.0
2019-04-06 00:00:00,699227855969621.0
2019-04-07 00:00:00,699227855969621.0
2019-04-08 00:00:00,699227855969621.0
2019-04-09 00:00:00,699498408950461.0
2019-04-10 00:00:00,701513539604727.0
2019-04-11 00:00:00,701825115784770.0
2019-04-12 00:00:00,701846446309974.0
2019-04-13 00:00:00,719703029826590.0
2019-04-14 00:00:00,719703029826590.0
2019-04-15 00:00:00,719703029826590.0
2019-04-16 00:00:00,720231579640296.0
2019-04-17 00:00:00,720231579640296.0
2019-04-18 00:00:00,720231579640296.0
2019-04-19 00:00:00,740540566578546.0
2019-04-20 00:00:00,740540566578546.0
2019-04-21 00:00:00,740540566578546.0
2019-04-22 00:00:00,740540566578546.0
2019-04-23 00:00:00,740540566578546.0
2019-04-24 00:00:00,740540566578546.0
2019-04-25 00:00:00,740540566578546.0
2019-04-26 00:00:00,749832055251194.0
2019-04-27 00:00:00,749832055251194.0
2019-04-28 00:00:00,749832055251194.0
2019-04-29 00:00:00,749832055251194.0
2019-04-30 00:00:00,749832055251194.0
2019-05-01 00:00:00,749900670287662.0
2019-05-02 00:00:00,751912663483268.0
2019-05-03 00:00:00,751932628972418.0
2019-05-04 00:00:00,751932628972418.0
2019-05-05 00:00:00,751932628972418.0
2019-05-06 00:00:00,751932628972418.0
2019-05-07 00:00:00,752858917480135.0
2019-05-08 00:00:00,752858917480135.0
2019-05-09 00:00:00,752858917480135.0
2019-05-10 00:00:00,760376101473025.0
2019-05-11 00:00:00,766174041543649.0
2019-05-12 00:00:00,766174041543649.0
2019-05-13 00:00:00,774241976563558.0
2019-05-14 00:00:00,778138480665491.0
2019-05-15 00:00:00,781805640800372.0
2019-05-16 00:00:00,792919277354985.0
2019-05-17 00:00:00,792919283880548.0
2019-05-18 00:00:00,792919283880548.0
2019-05-19 00:00:00,794786934203355.0
2019-05-20 00:00:00,794786934203355.0
2019-05-21 00:00:00,799561043531920.0
2019-05-22 00:00:00,819124894822432.0
2019-05-23 00:00:00,819124894822432.0
2019-05-24 00:00:00,819124894822432.0
2019-05-25 00:00:00,819124894822432.0
2019-05-26 00:00:00,820045279881913.0
2019-05-27 00:00:00,820045279881913.0
2019-05-28 00:00:00,820045279881913.0
2019-05-29 00:00:00,820045279881913.0
2019-05-30 00:00:00,823334405656177.0
2019-05-31 00:00:00,824028751028431.0
2019-06-01 00:00:00,824028751028431.0
2019-06-02 00:00:00,824028751028431.0
2019-06-03 00:00:00,825886243899959.0
2019-06-04 00:00:00,828031481310358.0
2019-06-05 00:00:00,835309994095052.0
2019-06-06 00:00:00,840732373699255.0
2019-06-07 00:00:00,840789217216047.0
2019-06-08 00:00:00,840808158794731.0
2019-06-09 00:00:00,841960251356519.0
2019-06-10 00:00:00,844229298300558.0
2019-06-11 00:00:00,847122219108123.0
2019-06-12 00:00:00,852038065009862.0
2019-06-13 00:00:00,853401741108414.0
2019-06-14 00:00:00,853625894190111.0
2019-06-15 00:00:00,853626715529382.0
2019-06-16 00:00:00,853626715529382.0
2019-06-17 00:00:00,856232739240587.0
2019-06-18 00:00:00,858317149499452.0
2019-06-19 00:00:00,862528046066180.0
2019-06-20 00:00:00,868418653042501.0
2019-06-21 00:00:00,868450054633321.0
2019-06-22 00:00:00,868476313389398.0
2019-06-23 00:00:00,874177575964416.0
2019-06-24 00:00:00,879978902339334.0
2019-06-25 00:00:00,879978902339334.0
2019-06-26 00:00:00,881655496014442.0
2019-06-27 00:00:00,886691571496340.0
2019-06-28 00:00:00,886768342825649.0
2019-06-29 00:00:00,886768805977996.0
2019-06-30 00:00:00,886768805977996.0
2019-07-01 00:00:00,891768296283079.0
2019-07-02 00:00:00,892218779058694.0
2019-07-03 00:00:00,900929467133307.0
2019-07-04 00:00:00,913894356738290.0
2019-07-05 00:00:00,919636634737435.0
2019-07-06 00:00:00,921203027558134.0
2019-07-07 00:00:00,921203035262011.0
2019-07-08 00:00:00,924421381932963.0
2019-07-09 00:00:00,932770622901855.0
2019-07-10 00:00:00,932861871749044.0
2019-07-11 00:00:00,932861871749044.0
2019-07-12 00:00:00,932861871749044.0
2019-07-13 00:00:00,932861871749044.0
2019-07-14 00:00:00,932861871749044.0
2019-07-15 00:00:00,933536566612892.0
2019-07-16 00:00:00,934290201367848.0
2019-07-17 00:00:00,934314179258412.0
2019-07-18 00:00:00,934314179258412.0
2019-07-19 00:00:00,934768263081210.0
2019-07-20 00:00:00,934769296021411.0
2019-07-21 00:00:00,934769296021411.0
2019-07-22 00:00:00,935418823484698.0
2019-07-23 00:00:00,935504710665681.0
2019-07-24 00:00:00,937338647827017.0
2019-07-25 00:00:00,959601099313739.0
2019-07-26 00:00:00,960084418386416.0
2019-07-27 00:00:00,960084418386416.0
2019-07-28 00:00:00,960084418386416.0
2019-07-29 00:00:00,961017747827696.0
2019-07-30 00:00:00,961158227801272.0
2019-07-31 00:00:00,961439213613956.0
2019-08-01 00:00:00,961439213613956.0
2019-08-02 00:00:00,961562768309593.0
2019-08-03 00:00:00,961562768309593.0
2019-08-04 00:00:00,961562768309593.0
2019-08-05 00:00:00,969645756375766.0
2019-08-06 00:00:00,969645756375766.0
2019-08-07 00:00:00,969645756375766.0
2019-08-08 00:00:00,969646392180812.0
2019-08-09 00:00:00,973112368288476.0
2019-08-10 00:00:00,973112368288476.0
2019-08-11 00:00:00,973112368288476.0
2019-08-12 00:00:00,973148085828261.0
2019-08-13 00:00:00,973588427858088.0
2019-08-14 00:00:00,973588427858088.0
2019-08-15 00:00:00,973589049279379.0
2019-08-16 00:00:00,973590292153729.0
2019-08-17 00:00:00,974414333745820.0
2019-08-18 00:00:00,974414333745820.0
2019-08-19 00:00:00,974990583048047.0
2019-08-20 00:00:00,978495106407747.0
2019-08-21 00:00:00,979671689498914.0
2019-08-22 00:00:00,979672942930516.0
2019-08-23 00:00:00,979672942930516.0
2019-08-24 00:00:00,981064521407520.0
2019-08-25 00:00:00,984017878954510.0
2019-08-26 00:00:00,984317919370534.0
2019-08-27 00:00:00,984317919370534.0
2019-08-28 00:00:00,994689428687416.0
2019-08-29 00:00:00,996124608893708.0
2019-08-30 00:00:00,998872969074946.0
2019-08-31 00:00:00,999012226163839.0
2019-09-01 00:00:00,999012226163839.0
2019-09-02 00:00:00,999024250285043.0
2019-09-03 00:00:00,999040706094621.0
2019-09-04 00:00:00,999040706094621.0
2019-09-05 00:00:00,999040706094621.0
2019-09-06 00:00:00,999040706094621.0
2019-09-07 00:00:00,999040706094621.0
2019-09-08 00:00:00,999040706094621.0
2019-09-09 00:00:00,999040706094621.0
2019-09-10 00:00:00,999040706094621.0
2019-09-11 00:00:00,999257470496493.0
2019-09-12 00:00:00,999259209505569.0
2019-09-13 00:00:00,999261813928430.0
2019-09-14 00:00:00,1000810185122215.0
2019-09-15 00:00:00,1000810185122215.0
2019-09-16 00:00:00,1001050983538695.0
2019-09-17 00:00:00,1001708999060410.0
2019-09-18 00:00:00,1003007702443317.0
2019-09-19 00:00:00,1005258832742787.0
2019-09-20 00:00:00,1005661912072186.0
2019-09-21 00:00:00,1005704074130026.0
2019-09-22 00:00:00,1005704074130026.0
2019-09-23 00:00:00,1005710226467388.0
2019-09-24 00:00:00,1005710226467388.0
2019-09-25 00:00:00,1014350909726877.0
2019-09-26 00:00:00,1014575834872922.0
2019-09-27 00:00:00,1014615178983582.0
2019-09-28 00:00:00,1014615178983582.0
2019-09-29 00:00:00,1014616185078834.0
2019-09-30 00:00:00,1034874168372863.0
2019-10-01 00:00:00,1035816001514728.0
2019-10-02 00:00:00,1035824489501384.0
2019-10-03 00:00:00,1035824489501384.0
2019-10-04 00:00:00,1036025618628700.0
2019-10-05 00:00:00,1036025618628700.0
2019-10-06 00:00:00,1036025618628700.0
2019-10-07 00:00:00,1038100327814645.0
2019-10-08 00:00:00,1040274788602251.0
2019-10-09 00:00:00,1041338640272181.0
2019-10-10 00:00:00,1042929128859689.0
2019-10-11 00:00:00,1045697009075918.0
2019-10-12 00:00:00,1046683131073731.0
2019-10-13 00:00:00,1046683131073731.0
2019-10-14 00:00:00,1047907911209970.0
2019-10-15 00:00:00,1048031468375582.0
2019-10-16 00:00:00,1069600370264066.0
2019-10-17 00:00:00,1072590708861123.0
2019-10-18 00:00:00,1078630385859458.0
2019-10-19 00:00:00,1078630385859458.0
2019-10-20 00:00:00,1078630385859458.0
2019-10-21 00:00:00,1160658974229315.0
2019-10-22 00:00:00,1254688154790068.0
2019-10-23 00:00:00,1272087188000377.0
2019-10-24 00:00:00,1272087188000377.0
2019-10-25 00:00:00,1325811584013511.0
2019-10-26 00:00:00,1325811584013511.0
2019-10-27 00:00:00,1325811584013511.0
2019-10-28 00:00:00,1327372278094359.0
2019-10-29 00:00:00,1327372278094359.0
2019-10-30 00:00:00,1328958063831507.0
2019-10-31 00:00:00,1329325220349631.0
2019-11-01 00:00:00,1342236556989130.0
2019-11-02 00:00:00,1342236556989130.0
2019-11-03 00:00:00,1342236556989130.0
2019-11-04 00:00:00,1343060252449114.0
2019-11-05 00:00:00,1348944451265379.0
2019-11-06 00:00:00,1351160710908416.0
2019-11-07 00:00:00,1359131362933443.0
2019-11-08 00:00:00,1360937899964024.0
2019-11-09 00:00:00,1360937899964024.0
2019-11-10 00:00:00,1360937899964024.0
2019-11-11 00:00:00,1361154760406345.0
2019-11-12 00:00:00,1366916631942094.0
2019-11-13 00:00:00,1381215017136227.0
2019-11-14 00:00:00,1389614421285012.0
2019-11-15 00:00:00,1393782528179189.0
2019-11-16 00:00:00,1393782528179189.0
2019-11-17 00:00:00,1393782528179189.0
2019-11-18 00:00:00,1394271482961871.0
2019-11-19 00:00:00,1396190428180745.0
2019-11-20 00:00:00,1403024454033603.0
2019-11-21 00:00:00,1411800017961653.0
2019-11-22 00:00:00,1449520779238048.0
2019-11-23 00:00:00,1449525500807366.0
2019-11-24 00:00:00,1469029910278295.0
2019-11-25 00:00:00,1470703739941622.0
2019-11-26 00:00:00,1488927549360562.0
2019-11-27 00:00:00,1490027127830311.0
2019-11-28 00:00:00,1495993517728160.0
2019-11-29 00:00:00,1503956735338056.0
2019-11-30 00:00:00,1503956735338056.0
2019-12-01 00:00:00,1503956735338056.0
2019-12-02 00:00:00,1508929532819485.0
2019-12-03 00:00:00,1510342020161510.0
2019-12-04 00:00:00,1519238204307180.0
2019-12-05 00:00:00,1521783502531003.0
2019-12-06 00:00:00,1530571749714742.0
2019-12-07 00:00:00,1530571749714742.0
2019-12-08 00:00:00,1530571749714742.0
2019-12-09 00:00:00,1530601845609094.0
2019-12-10 00:00:00,1539937516768920.0
2019-12-11 00:00:00,1561674841375635.0
2019-12-12 00:00:00,1583827249574395.0
2019-12-13 00:00:00,1593332453391731.0
2019-12-14 00:00:00,1593802321360788.0
2019-12-15 00:00:00,1593802321360788.0
2019-12-16 00:00:00,1608280266252422.0
2019-12-17 00:00:00,1608307318092044.0
2019-12-18 00:00:00,1613091757135114.0
2019-12-19 00:00:00,1618595953434206.0
2019-12-20 00:00:00,1625150387842262.0
2019-12-21 00:00:00,1630266881696389.0
2019-12-22 00:00:00,1630893108844568.0
2019-12-23 00:00:00,1634048302200282.0
2019-12-24 00:00:00,1634048302200282.0
2019-12-25 00:00:00,1634048302200282.0
2019-12-26 00:00:00,1634048302200282.0
2019-12-27 00:00:00,1634048302200282.0
2019-12-28 00:00:00,1634048302200282.0
2019-12-29 00:00:00,1634048302200282.0
2019-12-30 00:00:00,1634048302456194.0
2019-12-31 00:00:00,1634803252394494.0
2020-01-01 00:00:00,1634803252394494.0
2020-01-02 00:00:00,1635087307540847.0
2020-01-03 00:00:00,1635087307540847.0
2020-01-04 00:00:00,1635087307540847.0
2020-01-05 00:00:00,1635087307540847.0
2020-01-06 00:00:00,1635136354543862.0
2020-01-07 00:00:00,1635306866781630.0
2020-01-08 00:00:00,1635306866781630.0
2020-01-09 00:00:00,1635660404534855.0
2020-01-10 00:00:00,1650273445185389.0
2020-01-11 00:00:00,1651728140756510.0
2020-01-12 00:00:00,1651728140756510.0
2020-01-13 00:00:00,1652154023182361.0
2020-01-14 00:00:00,1653901674635539.0
2020-01-15 00:00:00,1655419602886963.0
2020-01-16 00:00:00,1655708614310381.0
2020-01-17 00:00:00,1676852616263311.0
2020-01-18 00:00:00,1679273940722215.0
2020-01-19 00:00:00,1681375872470787.0
2020-01-20 00:00:00,1683404732809557.0
2020-01-21 00:00:00,1695548262174760.0
2020-01-22 00:00:00,1698770294458176.0
2020-01-23 00:00:00,1698965024655257.0
2020-01-24 00:00:00,1699417510634797.0
2020-01-25 00:00:00,1700519419478525.0
2020-01-26 00:00:00,1701137068830658.0
2020-01-27 00:00:00,1701712524000932.0
2020-01-28 00:00:00,1705546670850806.0
2020-01-29 00:00:00,1706613076699464.0
2020-01-30 00:00:00,1707300400620640.0
2020-01-31 00:00:00,1708311763322341.0
2020-02-01 00:00:00,1722095127793700.0
2020-02-02 00:00:00,1722095127793700.0
2020-02-03 00:00:00,1722782522484179.0
2020-02-04 00:00:00,1723296953289877.0
2020-02-05 00:00:00,1723365401964690.0
2020-02-06 00:00:00,1725069496132104.0
2020-02-07 00:00:00,1726073935486000.0
2020-02-08 00:00:00,1726073935486000.0
2020-02-09 00:00:00,1726073935486000.0
2020-02-10 00:00:00,1726637234071986.0
2020-02-11 00:00:00,1728238359626635.0
2020-02-12 00:00:00,1730653460065574.0
2020-02-13 00:00:00,1731311169010500.0
2020-02-14 00:00:00,1733846796074772.0
2020-02-15 00:00:00,1734167588542843.0
2020-02-16 00:00:00,1734167588542843.0
2020-02-17 00:00:00,1736655619214638.0
2020-02-18 00:00:00,1736655619214638.0
2020-02-19 00:00:00,1736666997807614.0
2020-02-20 00:00:00,1736999552977987.0
2020-02-21 00:00:00,1737576743058029.0
2020-02-22 00:00:00,1741634642523289.0
2020-02-23 00:00:00,1743264548237564.0
2020-02-24 00:00:00,1743945504538871.0
2020-02-25 00:00:00,1745714205659292.0
2020-02-26 00:00:00,1746638879250307.0
2020-02-27 00:00:00,1747971465695351.0
2020-02-28 00:00:00,1748119170802028.0
2020-02-29 00:00:00,1748696168413633.0
2020-03-01 00:00:00,1748696168413633.0
2020-03-02 00:00:00,1777265376372878.0
2020-03-03 00:00:00,1777391671727595.0
2020-03-04 00:00:00,1779485096799767.0
2020-03-05 00:00:00,1780162977953550.0
2020-03-06 00:00:00,1783678230969756.0
2020-03-07 00:00:00,1783678231737476.0
2020-03-08 00:00:00,1783678231737476.0
2020-03-09 00:00:00,1790676081981578.0
2020-03-10 00:00:00,1797605327812356.0
2020-03-11 00:00:00,1799565846650646.0
2020-03-12 00:00:00,1802603188920821.0
2020-03-13 00:00:00,1803165914993405.0
2020-03-14 00:00:00,1803165914993405.0
2020-03-15 00:00:00,1803165914993405.0
2020-03-16 00:00:00,1803166233143539.0
2020-03-17 00:00:00,1809417230267865.0
2020-03-18 00:00:00,1830558100206437.0
2020-03-19 00:00:00,1833008114351817.0
2020-03-20 00:00:00,1846239359027315.0
2020-03-21 00:00:00,1846296870922413.0
2020-03-22 00:00:00,1846296870922413.0
2020-03-23 00:00:00,1890669015475587.0
2020-03-24 00:00:00,1891772094629011.0
2020-03-25 00:00:00,1892366285406463.0
2020-03-26 00:00:00,1892366285406463.0
2020-03-27 00:00:00,1892366293516292.0
2020-03-28 00:00:00,1892366293516292.0
2020-03-29 00:00:00,1892366293516292.0
2020-03-30 00:00:00,1892366293516292.0
2020-03-31 00:00:00,1892366293516292.0
2020-04-01 00:00:00,1892366293516292.0
2020-04-02 00:00:00,1892630940130309.0
2020-04-03 00:00:00,1898507586287596.0
2020-04-04 00:00:00,1909472347791902.0
2020-04-05 00:00:00,1911209315461577.0
2020-04-06 00:00:00,1932002950456973.0
2020-04-07 00:00:00,1932002950456973.0
2020-04-08 00:00:00,1932003000391234.0
2020-04-09 00:00:00,1936480728342557.0
2020-04-10 00:00:00,1937063667721698.0
2020-04-11 00:00:00,1937063667721698.0
2020-04-12 00:00:00,1937063667721698.0
2020-04-13 00:00:00,1937063667721698.0
2020-04-14 00:00:00,1956784424124609.0
2020-04-15 00:00:00,1956792765279650.0
